# Ludovico Iannello, Federico Fattorini
# NikolaTesla
# ML-CUP23
# 14/01/2024
1,9.016756706178555,9.021466542719992,19.631820442490792
2,9.3071465801318,-36.14449118595823,33.78326132732509
3,9.572505709146341,5.418754912026799,20.22875202194139
4,-14.233482260585745,9.41955707870082,24.671009172058646
5,-49.01243339453636,8.208540619554043,30.559902750187987
6,9.100953881307348,8.979831821043064,13.312555858591013
7,9.304459797617298,8.451969188900676,13.414011966616572
8,8.263498314102023,9.420747710802317,6.890011420538672
9,4.741274169855885,9.656350598035061,6.516572624405244
10,-38.33649902344173,8.920800898327144,24.402244043107842
11,5.726537762557697,9.54236584328308,12.908154810246133
12,8.569547139550693,-46.35517631305922,15.024389528627994
13,-11.710175214474887,-63.017031059388245,15.92570817120698
14,-23.628207818053355,-51.447023673537586,10.049934451985296
15,-69.08199068027302,-4.7194150699931185,4.68624564213515
16,9.626847792670148,-16.055156803787412,7.9830362300328535
17,-7.007934818322113,-67.82494384553294,9.21377784928582
18,9.557679134587076,-29.038940584537812,33.339857847058695
19,9.497984082313039,6.936737199194596,13.637023768365752
20,7.914199894256441,-53.9962048955542,15.26718578158871
21,7.192821087001491,-58.53811406186489,2.800736767261542
22,9.583283135033113,-25.781667269634653,21.168543948827462
23,-49.19279881439566,8.423579567482903,24.016584851753876
24,-70.36702572642521,-1.4397874424809913,17.160631856848866
25,6.160317572982009,-62.79316245620268,2.967632421064609
26,9.787732723007636,-5.583486687174826,8.167472740816565
27,8.042414069203502,-53.49952609589283,2.636132167357305
28,5.068198057719698,-65.90941981516036,28.187977491511745
29,9.693965725141013,-4.729104160458718,8.095937665101774
30,9.30123234104262,8.352636712479836,26.036902598328155
31,9.293432674151106,-5.943122995479115,20.731536106725414
32,4.5564230130608365,9.652067060537576,6.498160251900304
33,5.258525226453045,9.5253525234846,0.3294554842569415
34,-5.51931372791428,-68.43179004666874,15.178361017137904
35,-63.86538622177018,-11.188469420353357,29.595261634832312
36,-10.288743324455439,-64.95303053756354,28.657771180570265
37,5.999265115219302,-60.66973337078272,34.26406412597824
38,-55.178940977429605,-19.932491404957744,16.737184825225043
39,1.8076932503450251,-70.30339320558707,34.5932471324556
40,6.9850900879524005,-60.53427465707247,8.97028036161983
41,-68.67761122053476,4.121240273638051,11.100998542392931
42,0.5074520767507664,9.457347203713908,18.878585868398503
43,3.236890866165183,-69.26618580479291,9.355077917815793
44,7.282860198980913,9.626018822359839,19.327730351794415
45,6.883291391545342,-60.42536547630354,15.448889195015754
46,7.322145945936924,9.736384444981269,31.843395953632537
47,-0.9280860951052574,-70.5541374542747,9.369747646523097
48,2.340399457918963,9.67749290634427,12.735694038917318
49,5.888200640909915,9.551836287212865,0.33649435378443293
50,7.8427893021058,-52.48571400068906,27.780924266663035
51,-70.769715126838,2.2396809147979013,23.559390559033275
52,-40.28787856416007,-34.36249428352241,16.156861599319043
53,-54.79374601374862,-20.3997827358655,4.288366165336088
54,-65.18741227882988,5.496608865214313,17.6107408399334
55,-1.0059571895703385,9.485878568860954,18.94565890981717
56,4.639373796321294,9.653530659454901,6.5058973209284705
57,9.02249301694114,-35.47199266500385,8.38562118793057
58,9.55045598100564,0.39385909303908306,1.5681019099998412
59,4.5130396092777545,-67.45296413302114,9.208266428158668
60,-48.14230223128966,8.368621723978578,11.854374309951327
61,5.865734843623201,-61.49204266954277,34.35109725600121
62,5.747206743470585,-64.16058086344921,3.0155579772762895
63,9.30080708889595,-35.5075249095332,21.365773703247285
64,9.468190029385866,6.92571483106147,1.256269978400569
65,-39.52138819323723,-34.96222104588125,3.9335574659837267
66,-30.00795213730585,-44.77092097716124,10.098483375290202
67,5.227413953375205,-65.158970287556,15.46229053328746
68,-39.20528874817815,-39.09289671918279,22.761233378614364
69,9.494344882920402,2.58541975159622,1.3787647989975813
70,-38.06652800817524,8.932064672958205,24.430420637318733
71,-58.35418345319472,7.310081228120254,17.65090860649555
72,9.776178595237567,-14.007389727292065,20.56307590889726
73,8.031904867608816,-48.90015537379051,8.928496236753135
74,-3.2867031179643647,9.535333414098915,25.10731938962995
75,7.580622836233076,9.55138705401103,6.817969013036718
76,-69.79048040870971,5.584328837891718,17.444071730464046
77,9.504463690972031,-6.476840917605131,26.975064541943496
78,-23.750917749910016,-51.286429847977814,10.070463100033253
79,9.63533972447344,-8.150065210128759,14.67228128664006
80,9.096240131852525,-23.32753426180554,2.1564775430470764
81,-61.315710632510175,6.684444413590228,17.572788603147572
82,-61.26925856201838,-13.973524144955462,4.232371296493016
83,9.591559226667002,4.737176796429395,7.6894153023451555
84,9.103116997079766,8.79356291635375,7.099464578343445
85,9.246117423556413,8.308855392370589,19.766638809743384
86,-68.82595375743536,4.071573367690945,30.24715848934939
87,-31.956524912072794,-42.69102474293615,16.268918461738807
88,7.009628353457217,9.599068514736956,0.3916723211908266
89,9.494183508059493,-3.687112741509935,26.973921753885705
90,-16.58226087690987,-58.716964478260905,3.7846939859538953
91,-18.93489451273622,9.561743933253894,24.694267047438487
92,8.456256836847885,-46.853149150110966,21.202939250869193
93,-63.77343421009705,-11.438859434042314,4.316110318266697
94,-54.65285114710555,7.812039251535481,5.179819197634474
95,-37.84879177865646,9.297397788306881,17.806131812962875
96,-1.155454009205144,9.647407664924032,25.274715798492437
97,4.8740722573189,-66.71891680968221,21.72864959335557
98,9.729764332134934,-6.35811219418585,1.479662683914471
99,-64.85042826787817,5.665553318422354,17.630353436661224
100,2.64870672951524,-70.20569061075568,28.258042543791206
101,8.080843442387547,9.620535981292761,31.9038828289368
102,9.436580619271396,-16.449400491398336,1.8391102214477133
103,9.499983324245974,3.5644793313893217,14.022044906755996
104,-7.284646336448944,-67.10620150286852,28.47467871162344
105,1.7971401837335605,-70.34606321965813,15.651035394739965
106,9.48806279216528,-32.00778090171772,1.986782737460162
107,9.460888087391638,6.893398548432543,1.2573871151184495
108,-50.895926398757595,-23.0585754493097,23.03384854633471
109,-70.05267428942302,-2.7784084159358997,4.605053261707399
110,-8.383557347414765,9.632803652088825,6.146027385285338
111,-65.0707178440584,5.2326924894667,30.229150572430925
112,9.675262393901491,-12.623696868215319,8.225418886781727
113,9.501184586390579,6.943170140490821,13.63605372962566
114,-70.70767212650522,1.5615299343537856,4.7007708289174435
115,4.996884575934516,9.516887485524222,0.32673018712167057
116,-61.9396315662902,-13.33969656291876,4.255576869847532
117,0.5134990422944128,9.214964500199386,6.388185359901472
118,9.584928216105752,0.13465283137182382,7.944599736088508
119,-25.095734005729767,-49.76870309809394,22.578048684369904
120,9.553685948804329,0.7373632711949369,1.5532722449008407
121,-54.61498387205343,7.8293383629846005,23.85556070848277
122,8.770813305628096,-42.05653259259063,14.754315519891934
123,-7.555137273194717,9.827144714586012,18.79525412160531
124,-66.6119131036116,5.610424312445758,23.821337585386985
125,2.1790884865682045,-70.01920106464988,15.670024967088311
126,5.387708375527424,-65.1150167647854,28.13085002807334
127,-9.948574378476636,9.7393333902194,18.66530863075009
128,9.453534326456563,2.8850614630235043,7.71384604613816
129,6.9110553000924,-59.86214873713854,2.8509475958091617
130,9.509939702488325,3.384130965250989,1.3468206770006237
131,9.619765203357517,-15.990373937799376,20.58648780205597
132,-69.1978245245859,-5.788249548955918,16.921212078541956
133,8.238690172393532,9.619727984380717,19.436183973950122
134,2.816931630199676,9.43706654927044,31.617044979804476
135,-25.982579121993197,-48.80523636636937,10.023342666614512
136,8.650403776350274,9.40177307953789,31.98183482706584
137,-47.22474797657328,8.580823844667322,24.096649625696344
138,-68.98580261760203,-4.9030143478846355,4.674779005146506
139,-56.6471190495226,7.4366852018777365,5.2086739169107705
140,-8.447086497778812,-66.48458594597625,34.81468402832952
141,-49.230632803382335,8.475781265430925,4.947328379214428
142,7.795177754646417,9.517856425329029,12.982505403261102
143,9.930807889314153,-8.460236275644746,8.373402464685755
144,-69.83807366339302,-3.5787850875610445,23.514070302692133
145,8.151766696114052,-52.504191302188445,2.6029604236729984
146,-61.95703451228606,-13.340301201303845,4.25580447924388
147,9.058826199258462,8.89346827901798,7.076701616351061
148,-29.81116835503913,9.435544009780443,30.82516451900524
149,-54.648155986078066,7.06568182077379,10.596666225011704
150,-70.33776786378571,-2.9907543471124143,10.864659938657114
151,-67.34443406773921,-8.216209110819108,23.84594844774115
152,9.443559108628094,6.942189981569101,26.228154162044305
153,7.415156405665172,9.723497861585003,31.848913019571413
154,5.85645861011885,9.694474080811943,6.647035014534781
155,6.267718251829635,-59.28564463153609,34.160781962741865
156,9.33780950262603,-15.40664590597109,33.34647854318776
157,5.588408053378359,9.540427496917147,12.908041196991535
158,7.76244466252551,9.659670744316173,19.373972926275272
159,4.6095368285009926,9.656034666555371,6.502551656380961
160,-62.247902207950986,-12.941047502109285,10.53284092169834
161,-6.428131401911244,-67.51596315308254,28.412341424025342
162,-12.384161002003978,-62.15023981544684,16.03866132592971
163,9.429667300441494,6.878532265071755,7.385549758986899
164,-18.21568195760615,9.876782508678644,31.038366843032875
165,-23.090029912609182,-51.48665703878052,29.03744156843841
166,7.0231585574425,-56.28490268623156,33.960183279973265
167,-65.37319702620285,5.977476114775328,11.276437814372757
168,-60.577749726727646,6.719254914427239,5.160755211812289
169,-67.48328257372619,4.645573311285062,4.909071781276184
170,-42.23361964097553,-32.33465383302811,28.930962958520652
171,-39.55027249882683,8.999234399998187,30.43926067162893
172,-67.9287092915633,-7.074571052694154,10.737631183223202
173,-29.878926582388388,9.318646048440115,11.81802151538132
174,-41.628862843944674,-32.95936402759364,16.168050240651453
175,-16.832888264959777,-58.080031068059924,9.800920871144358
176,2.849773247026448,9.64343500586645,12.75052159744992
177,-56.423408355594304,-18.699480883913765,16.591646035479314
178,9.676103659685893,-3.7517440626208725,33.018517808980235
179,9.495943767497508,3.3067646587258253,7.716737660920517
180,-34.97406637756781,-39.74852633227212,9.867938839216395
181,7.701038324229145,-55.83189310315012,21.730206839091878
182,9.591159444548381,-26.072822873895547,8.387989680361175
183,-63.92758716759404,-11.104924669403516,29.596331897202916
184,-4.618745589732001,9.293992052654431,12.22860738338598
185,-21.581580972875102,-52.9656034845427,22.835285740285784
186,6.017278596699313,-63.26375414977949,2.9848457860012605
187,-46.45382247883522,-28.25936867552602,4.0580603689812325
188,-9.34544908595258,-66.96603255655211,21.743113226316908
189,-13.507747767901904,-61.66664570304803,22.46716343948499
190,-61.70699013377585,-13.948652780378524,29.356895694162702
191,8.813623477354255,-40.89155061964695,14.64499676019223
192,8.947281175546365,-37.54129210674293,14.32117592199525
193,-27.480246954475163,-47.52986906950784,22.720899457357817
194,-70.89053669640403,-0.1309214828035863,29.73028539980949
195,7.882547215302608,-54.28469256137143,21.640797759778096
196,9.508898209197056,1.5351800599012506,1.4801748212519943
197,9.581347993500955,4.919809698447608,7.672924430351104
198,-68.69850247254494,-6.86258354876847,16.814245352155197
199,8.725960286405595,9.336237484222039,13.184442218282884
200,-1.2068335762027829,9.648974069087927,25.274542477521052
201,8.334850464858889,-46.65453254193446,8.827476993976875
202,7.750513033328886,9.686104599266201,31.87372553620078
203,-69.9947064788807,-2.930707035161703,4.620865188664952
204,-9.446486355658138,9.599650078787619,6.1592099416448765
205,7.834656075282098,-54.627879686946216,21.66153599460968
206,3.4650299234986477,9.476146677331855,31.661216357320612
207,-56.485607683689025,-18.63937526061838,10.463594612774573
208,-35.612588046883914,9.05634561567129,11.902881912187313
209,-13.41395450235855,9.5175991291392,5.970649903795634
210,-68.74535088114631,-6.20156929585184,10.62964488098608
211,9.310265586666489,-28.853384164363632,8.584119008963699
212,0.8603969079618281,-70.7082489960928,9.28158390323445
213,9.46204242769322,7.034580191893639,1.2501029779073907
214,-8.495967001640977,-66.12176175247961,9.653207410895634
215,8.803760599045333,9.278337356577396,13.208692163583878
216,4.449616710901452,-67.5385890485438,9.218501883764207
217,-30.382541792941495,-44.59237968614772,3.832536019568197
